,ResponseID,ExtendedSessionID,UserID,ScenarioOrder,Intervention,PedPed,Barrier,CrossingSignal,AttributeLevel,ScenarioTypeStrict,ScenarioType,DefaultChoice,NonDefaultChoice,DefaultChoiceIsOmission,NumberOfCharacters,DiffNumberOFCharacters,Saved,Template,DescriptionShown,LeftHand,UserCountry3,Man,Woman,Pregnant,Stroller,OldMan,OldWoman,Boy,Girl,Homeless,LargeWoman,LargeMan,Criminal,MaleExecutive,FemaleExecutive,FemaleAthlete,MaleAthlete,FemaleDoctor,MaleDoctor,Dog,Cat
0,2222bRQqBTZ6dLnPH,32757157_6999801415950060.0,6999801415950060.0,7,0,0,0,1,Fit,Fitness,Fitness,Fit,Fat,1.0,5.0,0.0,1,Desktop,1.0,1.0,USA,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0
1,2222sJk4DcoqXXi98,1043988516_3525281295.0,3525281295.0,2,1,0,1,0,Rand,Random,Random,,,,1.0,0.0,0,Desktop,0.0,0.0,BEL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2,2223CNmvTr2Coj4wp,-1613944085_422160228641876.0,422160228641876.0,10,0,1,0,1,Female,Gender,Gender,Male,Female,0.0,4.0,0.0,1,Mobile,0.0,0.0,ISR,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3,2223Xu54ufgjcyMR3,1425316635_327833569077076.0,327833569077076.0,11,0,0,1,0,Old,Age,Age,Young,Old,0.0,5.0,0.0,0,Desktop,1.0,0.0,MEX,0.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,2223jMWDEGNeszivb,-1683127088_785070916172117.0,785070916172117.0,8,0,1,0,2,More,Utilitarian,Utilitarian,More,Less,1.0,5.0,2.0,0,Mobile,0.0,0.0,CHE,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
5,2224H2QBFKNsMmRQc,1661661891_4304873273230329.0,4304873273230329.5,11,1,1,0,0,Male,Gender,Gender,Male,Female,0.0,5.0,0.0,1,Desktop,0.0,0.0,TUR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
6,2224YxTZcu4sJqTSD,-887960483_174929057557052.0,174929057557052.0,6,1,0,1,0,Pets,Species,Species,Hoomans,Pets,1.0,5.0,0.0,0,Desktop,1.0,1.0,CAN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0
7,2224g4ytARX4QT5rB,213978760_9992828917431898.0,9992828917431900.0,7,1,0,0,1,More,Utilitarian,Utilitarian,More,Less,0.0,5.0,1.0,0,Desktop,1.0,1.0,USA,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0
8,2224kBG72574tbZD3,737909459_839962439872333.0,839962439872333.0,12,1,0,0,2,Young,Age,Age,Young,Old,0.0,3.0,0.0,0,Desktop,0.0,0.0,MEX,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,2225gNWJcAeE92LXd,2069688900_9887644874714294.0,9887644874714300.0,3,1,0,0,2,Less,Utilitarian,Utilitarian,More,Less,1.0,1.0,4.0,0,Mobile,0.0,1.0,DEU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
10,2225giMabFAayqtuZ,119593534_4060326529262035.0,4060326529262040.0,2,1,0,1,0,Fat,Fitness,Fitness,Fit,Fat,1.0,4.0,0.0,0,Mobile,0.0,0.0,USA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,2225s6f4PqRQYeBd4,1153359856_8971439613901464.0,8971439613901470.0,4,1,1,0,2,Fat,Fitness,Fitness,Fit,Fat,1.0,3.0,0.0,0,Desktop,1.0,1.0,SAU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,2225sWJ5kN3ZmqjPY,1497926576_519753170665353.0,519753170665353.0,4,0,0,0,2,Old,Age,Age,Young,Old,0.0,2.0,0.0,0,Desktop,1.0,1.0,GBR,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,2225yzLoy7yvKaToo,-1635005699_8666806392072257.0,8666806392072259.0,3,0,1,0,2,Less,Utilitarian,Utilitarian,More,Less,0.0,2.0,3.0,0,Mobile,0.0,1.0,TUR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
14,2226XQThAXp4JFsNR,1663496420_7962671985798955.0,7962671985798960.0,11,0,0,0,1,Rand,Random,Random,,,,2.0,2.0,0,Desktop,0.0,0.0,PHL,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,2226w39ypRc93WBeb,1405029061_4753212266494176.0,4753212266494180.0,4,1,1,0,0,Young,Age,Age,Young,Old,0.0,4.0,0.0,1,Desktop,0.0,1.0,AUT,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,2227D8o2onrAzLT4b,24729318_2981987920.0,2981987920.0,7,0,1,0,2,Less,Utilitarian,Utilitarian,More,Less,0.0,3.0,2.0,0,,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
17,2227HLuGTvWooXAs3,670869039_8242632941749120.0,8242632941749120.0,11,0,0,1,0,Female,Gender,Gender,Male,Female,0.0,1.0,0.0,0,Desktop,0.0,0.0,CAN,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,2227YepvBZrsgYDSs,1214766696_8665250841981151.0,8665250841981150.0,12,0,0,0,0,Fit,Fitness,Fitness,Fit,Fat,1.0,1.0,0.0,1,Desktop,1.0,0.0,USA,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,2227h9GkrNbwhBD6t,-1033736141_5392791780749771.0,5392791780749770.0,11,0,0,1,0,Male,Gender,Gender,Male,Female,1.0,1.0,0.0,0,Desktop,1.0,1.0,BRA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,2227sfrgkT3R7PnRo,-1065868016_2391726640665288.0,2391726640665290.0,11,0,0,0,0,Pets,Species,Species,Hoomans,Pets,0.0,3.0,0.0,0,Desktop,1.0,0.0,USA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
21,2228EQY3XnmTh3dq8,-1700464608_947225429117679.0,947225429117679.0,7,1,0,1,0,Less,Utilitarian,Utilitarian,More,Less,1.0,1.0,4.0,0,Desktop,1.0,1.0,EGY,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,2228uPoPgxjZfjSFd,1267756066_2461531300.0,2461531300.0,1,0,0,1,0,Male,Gender,Gender,Male,Female,1.0,1.0,0.0,1,Desktop,0.0,1.0,USA,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,2229A3nHWnXQBFMf5,-835212059_2515956109.0,2515956109.0,3,1,0,0,1,Fit,Fitness,Fitness,Fit,Fat,0.0,1.0,0.0,1,Desktop,0.0,0.0,ITA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
24,2229SXhNyEGrhNLNk,532819446_307804028,307804028.0,1,0,0,1,0,More,Utilitarian,Utilitarian,More,Less,1.0,5.0,2.0,1,Desktop,0.0,1.0,FRA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0
25,2229huRCf9Qqwg59a,-1701534291_1631800878,1631800878.0,5,0,1,0,2,Pets,Species,Species,Hoomans,Pets,0.0,5.0,0.0,1,Desktop,0.0,1.0,USA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0
26,2229pfh4f9FoGARtg,-889139020_3276012506.0,3276012506.0,11,0,1,0,1,Pets,Species,Species,Hoomans,Pets,0.0,5.0,0.0,1,,,,ARG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0
27,2229qWoicHtyXWHJd,596330438_8731233368451661.0,8731233368451661.0,6,1,1,0,0,Old,Age,Age,Young,Old,1.0,5.0,0.0,1,Desktop,0.0,1.0,RUS,0.0,1.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,2229sLNgv45TmJLtt,-856623494_492281202,492281202.0,5,1,0,1,0,Young,Age,Age,Young,Old,0.0,4.0,0.0,1,Desktop,1.0,0.0,RUS,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,2229tF4FYHybPd42B,-1847355550_4243329021.0,4243329021.0,11,0,0,0,2,More,Utilitarian,Utilitarian,More,Less,1.0,5.0,2.0,0,Desktop,0.0,1.0,USA,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
30,2229ucE4zPoJcgccb,-446460334_1754240208,1754240208.0,6,1,1,0,0,Young,Age,Age,Young,Old,0.0,3.0,0.0,1,Desktop,0.0,0.0,CAN,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,222B4CC4ARzyyupLu,-97218140_2270524675.0,2270524675.0,13,1,0,1,0,Less,Utilitarian,Utilitarian,More,Less,1.0,4.0,1.0,1,Desktop,0.0,0.0,USA,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
32,222B6CnYWs5bnzZFA,-1168254657_7329569779421086.0,7329569779421090.0,2,0,0,1,0,Old,Age,Age,Young,Old,0.0,2.0,0.0,0,Desktop,1.0,1.0,USA,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,222BRvhQN9ZR9LW5h,-972264246_4277296232223713.0,4277296232223711.0,12,1,0,0,0,Hoomans,Species,Species,Hoomans,Pets,0.0,5.0,0.0,1,Desktop,1.0,0.0,BRA,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
34,222BcFHfAAtFszqSv,-307059908_1615458330,1615458330.0,5,1,1,0,1,More,Utilitarian,Utilitarian,More,Less,0.0,5.0,1.0,1,Mobile,0.0,0.0,DEU,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
35,222BhQ87fGnAC4FWY,-2134337540_4570487844678215.0,4570487844678220.0,6,1,0,0,2,Female,Gender,Gender,Male,Female,1.0,2.0,0.0,1,Desktop,0.0,1.0,BRA,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,222Bih22xMQR5brhF,-841718081_3084184331213722.0,3084184331213720.0,11,1,0,1,0,Hoomans,Species,Species,Hoomans,Pets,0.0,4.0,0.0,1,Desktop,1.0,1.0,BRA,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
37,222BwfGaNn8Cbw9pA,2001202824_9464775203963342.0,9464775203963340.0,5,1,1,0,2,Fat,Fitness,Fitness,Fit,Fat,1.0,2.0,0.0,0,Desktop,0.0,1.0,DEU,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,222CJwfbzPwyiYAFL,563733708_4061490935.0,4061490935.0,6,0,1,0,0,Fit,Fitness,Fitness,Fit,Fat,1.0,3.0,0.0,1,Desktop,0.0,0.0,CAN,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
39,222CbE88xiTMNWoH3,1804021951_405510046592469.0,405510046592469.0,4,1,0,1,0,Pets,Species,Species,Hoomans,Pets,1.0,1.0,0.0,0,Desktop,1.0,1.0,USA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
40,222CswnYBmy2oamH7,-906980122_7229389655773568.0,7229389655773570.0,7,1,0,1,0,Pets,Species,Species,Hoomans,Pets,1.0,1.0,0.0,0,Desktop,0.0,1.0,IDN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
41,222Ds6jjncKAX9NKZ,-354275885_3396484959539468.0,3396484959539470.0,4,0,1,0,2,More,Utilitarian,Utilitarian,More,Less,1.0,5.0,3.0,1,Desktop,0.0,1.0,AUT,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
42,222EFaYsJGu8PN7B2,1247311683_3858850116393528.0,3858850116393529.5,6,0,1,0,2,Female,Gender,Gender,Male,Female,0.0,2.0,0.0,1,Desktop,1.0,0.0,CAN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
43,222EHgdYojDRa9vmh,-742502827_6595512434751354.0,6595512434751350.0,2,0,0,0,0,Less,Utilitarian,Utilitarian,More,Less,0.0,2.0,3.0,1,Mobile,0.0,0.0,USA,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,222EMA6HfuH3epQAR,-1777681375_4278593194428872.0,4278593194428871.0,1,0,0,0,2,Less,Random,Utilitarian,More,Less,0.0,2.0,3.0,0,Desktop,1.0,1.0,IDN,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
45,222EML9RReYSmaG6R,-722961631_3464412713.0,3464412713.0,1,0,0,1,0,Fit,Fitness,Fitness,Fit,Fat,1.0,5.0,0.0,1,Desktop,1.0,1.0,USA,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0
46,222Et8Nj3Zu2DDeuX,-1588285847_8619944148457412.0,8619944148457410.0,10,1,0,1,0,Male,Gender,Gender,Male,Female,0.0,2.0,0.0,0,Desktop,0.0,1.0,BEL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
47,222EtvQj9z8LLGskJ,-1844280391_675156733,675156733.0,13,1,1,0,0,Hoomans,Species,Species,Hoomans,Pets,0.0,4.0,0.0,0,Mobile,0.0,0.0,USA,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,222ExJyBWw92ii95N,610674727_4967821486078208.0,4967821486078210.0,2,1,1,0,0,Fat,Fitness,Fitness,Fit,Fat,1.0,5.0,0.0,0,Desktop,1.0,1.0,BEL,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,222FT9fvbKwBrHNyN,471976686_5877002946438568.0,5877002946438570.0,12,1,0,0,2,Old,Age,Age,Young,Old,1.0,3.0,0.0,0,Desktop,0.0,0.0,BRA,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,222FeDqdjF7arHsBe,-1196718414_3957475684404117.0,3957475684404120.0,13,0,1,0,2,Less,Utilitarian,Utilitarian,More,Less,0.0,1.0,4.0,0,Desktop,0.0,1.0,USA,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51,222G9QicFQrQM2swT,-1383523101_6414093638043807.0,6414093638043810.0,10,0,0,0,2,Hoomans,Species,Species,Hoomans,Pets,1.0,3.0,0.0,0,Desktop,0.0,0.0,USA,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52,222GF5n25wm2sB4TK,1073329312_1329715248,1329715248.0,10,0,0,1,0,Hoomans,Species,Species,Hoomans,Pets,1.0,4.0,0.0,1,Desktop,1.0,0.0,GBR,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53,222GPgdeTGjHcdbw6,-1981382485_5207476621553699.0,5207476621553700.0,1,0,1,0,0,Young,Age,Age,Young,Old,1.0,4.0,0.0,1,Desktop,1.0,1.0,ESP,1.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54,222GcgT26cvzmZnAw,-1570539433_2669687398.0,2669687398.0,7,0,0,0,1,Pets,Species,Species,Hoomans,Pets,0.0,2.0,0.0,1,Desktop,0.0,0.0,FRA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
55,222HMnxZdioe5M3BP,-23585481_8012408592356088.0,8012408592356090.0,9,0,0,0,0,Old,Age,Age,Young,Old,0.0,4.0,0.0,0,Desktop,0.0,1.0,FRA,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56,222Ha3MG8wsm2BDF8,-829671620_4940167386854920.0,4940167386854920.0,8,1,1,0,0,Pets,Species,Species,Hoomans,Pets,1.0,1.0,0.0,0,Desktop,1.0,0.0,FRA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
57,222Ha3eppZn9c8Z7f,-795733796_6919265287792666.0,6919265287792670.0,3,0,1,0,2,Fat,Fitness,Fitness,Fit,Fat,0.0,1.0,0.0,0,Desktop,0.0,0.0,IND,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58,222HmCbAFZx3wmK2r,1711159095_5773136194521877.0,5773136194521880.0,7,0,0,0,2,Young,Age,Age,Young,Old,1.0,2.0,0.0,1,Desktop,0.0,0.0,TUR,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59,222HoP93WuJgkceno,-1978548163_4623751576222472.0,4623751576222470.0,11,0,0,1,0,Rand,Random,Random,,,,3.0,2.0,1,Mobile,0.0,1.0,BRA,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
