,Unnamed: 0,case1,case2,saved
0,184,"A self-driving car with sudden brake failure will swerve and drive through a pedestrian crossing which is a designated area on the road where pedestrians are allowed to cross, in the other lane. This will result in the death of 2 Man. who were crossing in the other lane","A self-driving car with sudden brake failure will continue ahead and drive through a pedestrian crossing which is a designated area on the road where pedestrians are allowed to cross, ahead. This will result in the death of 2 OldMan. , who were crossing ahead of the car",case1
1,330,"A self-driving car with sudden brake failure will swerve and drive through a pedestrian crossing which is a designated area on the road where pedestrians are allowed to cross, in the other lane. This will result in the death of 2 Man. who were crossing in the other lane","A self-driving car with sudden brake failure will continue ahead and drive through a pedestrian crossing which is a designated area on the road where pedestrians are allowed to cross, ahead. This will result in the death of 2 OldMan. , who were crossing ahead of the car",case1
2,711,"A self-driving car with sudden brake failure will swerve and drive through a pedestrian crossing which is a designated area on the road where pedestrians are allowed to cross, in the other lane. This will result in the death of 2 Man. who were crossing in the other lane","A self-driving car with sudden brake failure will continue ahead and drive through a pedestrian crossing which is a designated area on the road where pedestrians are allowed to cross, ahead. This will result in the death of 2 OldMan. , who were crossing ahead of the car",case1
3,1058,"A self-driving car with sudden brake failure will swerve and drive through a pedestrian crossing which is a designated area on the road where pedestrians are allowed to cross, in the other lane. This will result in the death of 2 Man. who were crossing in the other lane","A self-driving car with sudden brake failure will continue ahead and drive through a pedestrian crossing which is a designated area on the road where pedestrians are allowed to cross, ahead. This will result in the death of 2 OldMan. , who were crossing ahead of the car",case2
4,1293,"A self-driving car with sudden brake failure will swerve and drive through a pedestrian crossing which is a designated area on the road where pedestrians are allowed to cross, in the other lane. This will result in the death of 2 Man. who were crossing in the other lane","A self-driving car with sudden brake failure will continue ahead and drive through a pedestrian crossing which is a designated area on the road where pedestrians are allowed to cross, ahead. This will result in the death of 2 OldMan. , who were crossing ahead of the car",case1
5,1667,"A self-driving car with sudden brake failure will swerve and drive through a pedestrian crossing which is a designated area on the road where pedestrians are allowed to cross, in the other lane. This will result in the death of 2 Man. who were crossing in the other lane","A self-driving car with sudden brake failure will continue ahead and drive through a pedestrian crossing which is a designated area on the road where pedestrians are allowed to cross, ahead. This will result in the death of 2 OldMan. , who were crossing ahead of the car",case2
6,1701,"A self-driving car with sudden brake failure will swerve and drive through a pedestrian crossing which is a designated area on the road where pedestrians are allowed to cross, in the other lane. This will result in the death of 2 Man. who were crossing in the other lane","A self-driving car with sudden brake failure will continue ahead and drive through a pedestrian crossing which is a designated area on the road where pedestrians are allowed to cross, ahead. This will result in the death of 2 OldMan. , who were crossing ahead of the car",case1
7,1829,"A self-driving car with sudden brake failure will swerve and drive through a pedestrian crossing which is a designated area on the road where pedestrians are allowed to cross, in the other lane. This will result in the death of 2 Man. who were crossing in the other lane","A self-driving car with sudden brake failure will continue ahead and drive through a pedestrian crossing which is a designated area on the road where pedestrians are allowed to cross, ahead. This will result in the death of 2 OldMan. , who were crossing ahead of the car",case1
8,2012,"A self-driving car with sudden brake failure will swerve and drive through a pedestrian crossing which is a designated area on the road where pedestrians are allowed to cross, in the other lane. This will result in the death of 2 Man. who were crossing in the other lane","A self-driving car with sudden brake failure will continue ahead and drive through a pedestrian crossing which is a designated area on the road where pedestrians are allowed to cross, ahead. This will result in the death of 2 OldMan. , who were crossing ahead of the car",case2
9,2178,"A self-driving car with sudden brake failure will swerve and drive through a pedestrian crossing which is a designated area on the road where pedestrians are allowed to cross, in the other lane. This will result in the death of 2 Man. who were crossing in the other lane","A self-driving car with sudden brake failure will continue ahead and drive through a pedestrian crossing which is a designated area on the road where pedestrians are allowed to cross, ahead. This will result in the death of 2 OldMan. , who were crossing ahead of the car",case1
10,2565,"A self-driving car with sudden brake failure will swerve and drive through a pedestrian crossing which is a designated area on the road where pedestrians are allowed to cross, in the other lane. This will result in the death of 2 Man. who were crossing in the other lane","A self-driving car with sudden brake failure will continue ahead and drive through a pedestrian crossing which is a designated area on the road where pedestrians are allowed to cross, ahead. This will result in the death of 2 OldMan. , who were crossing ahead of the car",case1
11,2582,"A self-driving car with sudden brake failure will swerve and drive through a pedestrian crossing which is a designated area on the road where pedestrians are allowed to cross, in the other lane. This will result in the death of 2 Man. who were crossing in the other lane","A self-driving car with sudden brake failure will continue ahead and drive through a pedestrian crossing which is a designated area on the road where pedestrians are allowed to cross, ahead. This will result in the death of 2 OldMan. , who were crossing ahead of the car",case2
12,2631,"A self-driving car with sudden brake failure will swerve and drive through a pedestrian crossing which is a designated area on the road where pedestrians are allowed to cross, in the other lane. This will result in the death of 2 Man. who were crossing in the other lane","A self-driving car with sudden brake failure will continue ahead and drive through a pedestrian crossing which is a designated area on the road where pedestrians are allowed to cross, ahead. This will result in the death of 2 OldMan. , who were crossing ahead of the car",case1
13,2695,"A self-driving car with sudden brake failure will swerve and drive through a pedestrian crossing which is a designated area on the road where pedestrians are allowed to cross, in the other lane. This will result in the death of 2 Man. who were crossing in the other lane","A self-driving car with sudden brake failure will continue ahead and drive through a pedestrian crossing which is a designated area on the road where pedestrians are allowed to cross, ahead. This will result in the death of 2 OldMan. , who were crossing ahead of the car",case1
14,2710,"A self-driving car with sudden brake failure will swerve and drive through a pedestrian crossing which is a designated area on the road where pedestrians are allowed to cross, in the other lane. This will result in the death of 2 Man. who were crossing in the other lane","A self-driving car with sudden brake failure will continue ahead and drive through a pedestrian crossing which is a designated area on the road where pedestrians are allowed to cross, ahead. This will result in the death of 2 OldMan. , who were crossing ahead of the car",case1
15,2732,"A self-driving car with sudden brake failure will swerve and drive through a pedestrian crossing which is a designated area on the road where pedestrians are allowed to cross, in the other lane. This will result in the death of 2 Man. who were crossing in the other lane","A self-driving car with sudden brake failure will continue ahead and drive through a pedestrian crossing which is a designated area on the road where pedestrians are allowed to cross, ahead. This will result in the death of 2 OldMan. , who were crossing ahead of the car",case1
16,3194,"A self-driving car with sudden brake failure will swerve and drive through a pedestrian crossing which is a designated area on the road where pedestrians are allowed to cross, in the other lane. This will result in the death of 2 Man. who were crossing in the other lane","A self-driving car with sudden brake failure will continue ahead and drive through a pedestrian crossing which is a designated area on the road where pedestrians are allowed to cross, ahead. This will result in the death of 2 OldMan. , who were crossing ahead of the car",case2
17,3243,"A self-driving car with sudden brake failure will swerve and drive through a pedestrian crossing which is a designated area on the road where pedestrians are allowed to cross, in the other lane. This will result in the death of 2 Man. who were crossing in the other lane","A self-driving car with sudden brake failure will continue ahead and drive through a pedestrian crossing which is a designated area on the road where pedestrians are allowed to cross, ahead. This will result in the death of 2 OldMan. , who were crossing ahead of the car",case1
18,3386,"A self-driving car with sudden brake failure will swerve and drive through a pedestrian crossing which is a designated area on the road where pedestrians are allowed to cross, in the other lane. This will result in the death of 2 Man. who were crossing in the other lane","A self-driving car with sudden brake failure will continue ahead and drive through a pedestrian crossing which is a designated area on the road where pedestrians are allowed to cross, ahead. This will result in the death of 2 OldMan. , who were crossing ahead of the car",case2
19,4136,"A self-driving car with sudden brake failure will swerve and drive through a pedestrian crossing which is a designated area on the road where pedestrians are allowed to cross, in the other lane. This will result in the death of 2 Man. who were crossing in the other lane","A self-driving car with sudden brake failure will continue ahead and drive through a pedestrian crossing which is a designated area on the road where pedestrians are allowed to cross, ahead. This will result in the death of 2 OldMan. , who were crossing ahead of the car",case1
20,4583,"A self-driving car with sudden brake failure will swerve and drive through a pedestrian crossing which is a designated area on the road where pedestrians are allowed to cross, in the other lane. This will result in the death of 2 Man. who were crossing in the other lane","A self-driving car with sudden brake failure will continue ahead and drive through a pedestrian crossing which is a designated area on the road where pedestrians are allowed to cross, ahead. This will result in the death of 2 OldMan. , who were crossing ahead of the car",case1
21,4720,"A self-driving car with sudden brake failure will swerve and drive through a pedestrian crossing which is a designated area on the road where pedestrians are allowed to cross, in the other lane. This will result in the death of 2 Man. who were crossing in the other lane","A self-driving car with sudden brake failure will continue ahead and drive through a pedestrian crossing which is a designated area on the road where pedestrians are allowed to cross, ahead. This will result in the death of 2 OldMan. , who were crossing ahead of the car",case1
22,5299,"A self-driving car with sudden brake failure will swerve and drive through a pedestrian crossing which is a designated area on the road where pedestrians are allowed to cross, in the other lane. This will result in the death of 2 Man. who were crossing in the other lane","A self-driving car with sudden brake failure will continue ahead and drive through a pedestrian crossing which is a designated area on the road where pedestrians are allowed to cross, ahead. This will result in the death of 2 OldMan. , who were crossing ahead of the car",case1
23,5918,"A self-driving car with sudden brake failure will swerve and drive through a pedestrian crossing which is a designated area on the road where pedestrians are allowed to cross, in the other lane. This will result in the death of 2 Man. who were crossing in the other lane","A self-driving car with sudden brake failure will continue ahead and drive through a pedestrian crossing which is a designated area on the road where pedestrians are allowed to cross, ahead. This will result in the death of 2 OldMan. , who were crossing ahead of the car",case1
24,5953,"A self-driving car with sudden brake failure will swerve and drive through a pedestrian crossing which is a designated area on the road where pedestrians are allowed to cross, in the other lane. This will result in the death of 2 Man. who were crossing in the other lane","A self-driving car with sudden brake failure will continue ahead and drive through a pedestrian crossing which is a designated area on the road where pedestrians are allowed to cross, ahead. This will result in the death of 2 OldMan. , who were crossing ahead of the car",case1
25,6149,"A self-driving car with sudden brake failure will swerve and drive through a pedestrian crossing which is a designated area on the road where pedestrians are allowed to cross, in the other lane. This will result in the death of 2 Man. who were crossing in the other lane","A self-driving car with sudden brake failure will continue ahead and drive through a pedestrian crossing which is a designated area on the road where pedestrians are allowed to cross, ahead. This will result in the death of 2 OldMan. , who were crossing ahead of the car",case1
26,6479,"A self-driving car with sudden brake failure will swerve and drive through a pedestrian crossing which is a designated area on the road where pedestrians are allowed to cross, in the other lane. This will result in the death of 2 Man. who were crossing in the other lane","A self-driving car with sudden brake failure will continue ahead and drive through a pedestrian crossing which is a designated area on the road where pedestrians are allowed to cross, ahead. This will result in the death of 2 OldMan. , who were crossing ahead of the car",case1
27,6602,"A self-driving car with sudden brake failure will swerve and drive through a pedestrian crossing which is a designated area on the road where pedestrians are allowed to cross, in the other lane. This will result in the death of 2 Man. who were crossing in the other lane","A self-driving car with sudden brake failure will continue ahead and drive through a pedestrian crossing which is a designated area on the road where pedestrians are allowed to cross, ahead. This will result in the death of 2 OldMan. , who were crossing ahead of the car",case1
28,6751,"A self-driving car with sudden brake failure will swerve and drive through a pedestrian crossing which is a designated area on the road where pedestrians are allowed to cross, in the other lane. This will result in the death of 2 Man. who were crossing in the other lane","A self-driving car with sudden brake failure will continue ahead and drive through a pedestrian crossing which is a designated area on the road where pedestrians are allowed to cross, ahead. This will result in the death of 2 OldMan. , who were crossing ahead of the car",case1
29,6821,"A self-driving car with sudden brake failure will swerve and drive through a pedestrian crossing which is a designated area on the road where pedestrians are allowed to cross, in the other lane. This will result in the death of 2 Man. who were crossing in the other lane","A self-driving car with sudden brake failure will continue ahead and drive through a pedestrian crossing which is a designated area on the road where pedestrians are allowed to cross, ahead. This will result in the death of 2 OldMan. , who were crossing ahead of the car",case1
30,6968,"A self-driving car with sudden brake failure will swerve and drive through a pedestrian crossing which is a designated area on the road where pedestrians are allowed to cross, in the other lane. This will result in the death of 2 Man. who were crossing in the other lane","A self-driving car with sudden brake failure will continue ahead and drive through a pedestrian crossing which is a designated area on the road where pedestrians are allowed to cross, ahead. This will result in the death of 2 OldMan. , who were crossing ahead of the car",case2
31,7732,"A self-driving car with sudden brake failure will swerve and drive through a pedestrian crossing which is a designated area on the road where pedestrians are allowed to cross, in the other lane. This will result in the death of 2 Man. who were crossing in the other lane","A self-driving car with sudden brake failure will continue ahead and drive through a pedestrian crossing which is a designated area on the road where pedestrians are allowed to cross, ahead. This will result in the death of 2 OldMan. , who were crossing ahead of the car",case1
32,8027,"A self-driving car with sudden brake failure will swerve and drive through a pedestrian crossing which is a designated area on the road where pedestrians are allowed to cross, in the other lane. This will result in the death of 2 Man. who were crossing in the other lane","A self-driving car with sudden brake failure will continue ahead and drive through a pedestrian crossing which is a designated area on the road where pedestrians are allowed to cross, ahead. This will result in the death of 2 OldMan. , who were crossing ahead of the car",case1
33,8120,"A self-driving car with sudden brake failure will swerve and drive through a pedestrian crossing which is a designated area on the road where pedestrians are allowed to cross, in the other lane. This will result in the death of 2 Man. who were crossing in the other lane","A self-driving car with sudden brake failure will continue ahead and drive through a pedestrian crossing which is a designated area on the road where pedestrians are allowed to cross, ahead. This will result in the death of 2 OldMan. , who were crossing ahead of the car",case2
34,8414,"A self-driving car with sudden brake failure will swerve and drive through a pedestrian crossing which is a designated area on the road where pedestrians are allowed to cross, in the other lane. This will result in the death of 2 Man. who were crossing in the other lane","A self-driving car with sudden brake failure will continue ahead and drive through a pedestrian crossing which is a designated area on the road where pedestrians are allowed to cross, ahead. This will result in the death of 2 OldMan. , who were crossing ahead of the car",case1
35,8544,"A self-driving car with sudden brake failure will swerve and drive through a pedestrian crossing which is a designated area on the road where pedestrians are allowed to cross, in the other lane. This will result in the death of 2 Man. who were crossing in the other lane","A self-driving car with sudden brake failure will continue ahead and drive through a pedestrian crossing which is a designated area on the road where pedestrians are allowed to cross, ahead. This will result in the death of 2 OldMan. , who were crossing ahead of the car",case1
36,8802,"A self-driving car with sudden brake failure will swerve and drive through a pedestrian crossing which is a designated area on the road where pedestrians are allowed to cross, in the other lane. This will result in the death of 2 Man. who were crossing in the other lane","A self-driving car with sudden brake failure will continue ahead and drive through a pedestrian crossing which is a designated area on the road where pedestrians are allowed to cross, ahead. This will result in the death of 2 OldMan. , who were crossing ahead of the car",case2
37,8886,"A self-driving car with sudden brake failure will swerve and drive through a pedestrian crossing which is a designated area on the road where pedestrians are allowed to cross, in the other lane. This will result in the death of 2 Man. who were crossing in the other lane","A self-driving car with sudden brake failure will continue ahead and drive through a pedestrian crossing which is a designated area on the road where pedestrians are allowed to cross, ahead. This will result in the death of 2 OldMan. , who were crossing ahead of the car",case1
38,8971,"A self-driving car with sudden brake failure will swerve and drive through a pedestrian crossing which is a designated area on the road where pedestrians are allowed to cross, in the other lane. This will result in the death of 2 Man. who were crossing in the other lane","A self-driving car with sudden brake failure will continue ahead and drive through a pedestrian crossing which is a designated area on the road where pedestrians are allowed to cross, ahead. This will result in the death of 2 OldMan. , who were crossing ahead of the car",case1
39,9262,"A self-driving car with sudden brake failure will swerve and drive through a pedestrian crossing which is a designated area on the road where pedestrians are allowed to cross, in the other lane. This will result in the death of 2 Man. who were crossing in the other lane","A self-driving car with sudden brake failure will continue ahead and drive through a pedestrian crossing which is a designated area on the road where pedestrians are allowed to cross, ahead. This will result in the death of 2 OldMan. , who were crossing ahead of the car",case1
40,9691,"A self-driving car with sudden brake failure will swerve and drive through a pedestrian crossing which is a designated area on the road where pedestrians are allowed to cross, in the other lane. This will result in the death of 2 Man. who were crossing in the other lane","A self-driving car with sudden brake failure will continue ahead and drive through a pedestrian crossing which is a designated area on the road where pedestrians are allowed to cross, ahead. This will result in the death of 2 OldMan. , who were crossing ahead of the car",case1
41,9696,"A self-driving car with sudden brake failure will swerve and drive through a pedestrian crossing which is a designated area on the road where pedestrians are allowed to cross, in the other lane. This will result in the death of 2 Man. who were crossing in the other lane","A self-driving car with sudden brake failure will continue ahead and drive through a pedestrian crossing which is a designated area on the road where pedestrians are allowed to cross, ahead. This will result in the death of 2 OldMan. , who were crossing ahead of the car",case1
42,9961,"A self-driving car with sudden brake failure will swerve and drive through a pedestrian crossing which is a designated area on the road where pedestrians are allowed to cross, in the other lane. This will result in the death of 2 Man. who were crossing in the other lane","A self-driving car with sudden brake failure will continue ahead and drive through a pedestrian crossing which is a designated area on the road where pedestrians are allowed to cross, ahead. This will result in the death of 2 OldMan. , who were crossing ahead of the car",case1
43,9974,"A self-driving car with sudden brake failure will swerve and drive through a pedestrian crossing which is a designated area on the road where pedestrians are allowed to cross, in the other lane. This will result in the death of 2 Man. who were crossing in the other lane","A self-driving car with sudden brake failure will continue ahead and drive through a pedestrian crossing which is a designated area on the road where pedestrians are allowed to cross, ahead. This will result in the death of 2 OldMan. , who were crossing ahead of the car",case1
44,10102,"A self-driving car with sudden brake failure will swerve and drive through a pedestrian crossing which is a designated area on the road where pedestrians are allowed to cross, in the other lane. This will result in the death of 2 Man. who were crossing in the other lane","A self-driving car with sudden brake failure will continue ahead and drive through a pedestrian crossing which is a designated area on the road where pedestrians are allowed to cross, ahead. This will result in the death of 2 OldMan. , who were crossing ahead of the car",case1
